,Name,EgridID,LAT3,LON3,REGISTRY_ID,PRIMARY_NAME,LATITUDE3,LONGITUDE3,egridID,EGRIDID,operator,CODE
0,Kapolei Solar Energy Park,58684,21.321,-158.117,110050000000.00,"MARISCO, LTD.",21.321,-158.117,58684,58684,Department of the Navy,0
1,HNL Emergency Power Facility,58469,21.336,-157.919,110058000000.00,HECO - HONOLULU INTERNATIONAL AIRPORT DISPATCH STANDBY GENERATORS,21.336,-157.919,58469,58469,Hawaiian Electric Co Inc,1
2,Los Vientos Windpower IV,59321,26.38,-98.818,110035000000.00,RIO GRANDE CITY CENTRAL OFFICE,26.38,-98.818,59321,59321,AEP Texas Central Company,0
3,Riviera Beach Energy Center,619,26.765,-80.052,110000000000.00,FPL - RIVIERA POWER PLANT,26.765,-80.052,619,619,Florida Power & Light Co,1
4,Sarasota County LFGTE Facility,59686,27.203,-82.387,110040000000.00,CCSWDC LANDFILL GAS COLLECTION,27.203,-82.387,59686,59686,Florida Power & Light Co,1
5,Central Florida Solar Facility,59973,28.373,-81.562,110067000000.00,CENTRAL FLORIDA SOLAR FACILITY,28.373,-81.562,59973,59973,Reedy Creek Improvement Dist,1
6,Harvest Power Orlando,59151,28.376,-81.59,110054000000.00,HARVEST POWER,28.376,-81.59,59151,59151,Reedy Creek Improvement Dist,1
7,Stargate Point Comfort,58895,28.644,-96.56,110067000000.00,SEAHAWK CRUDE CONDENSATE TERMINAL,28.644,-96.56,58895,58895,AEP Texas Central Company,0
8,Thibodaux,6706,29.799,-90.809,110013000000.00,CITY OF THIBODAUX WTP,29.799,-90.809,6706,6706,Entergy Louisiana Inc,1
9,Riverside (GA),734,32.083,-81.095,110007000000.00,SAVANNAH ELEC-RIVERSIDE STEAM,32.083,-81.095,734,734,,0
10,Actus Lend Lease DMAFB,58632,32.182,-110.863,110056000000.00,"SOARING HEIGHT COMMUNIITES, LLC",32.182,-110.863,58632,58632,Tucson Electric Power Co,0
11,Fort Benning Solar Facility,59862,32.352,-84.968,110001000000.00,US ARMY RANGE FACILITY FOR FORT BENNING,32.352,-84.968,59862,59862,Southern Co Services Inc,0
12,Parkdale,3455,32.776,-96.723,110025000000.00,PARKDALE STEAM ELECTRIC STATION,32.776,-96.723,3455,3455,Oncor,1
13,North Texas,3627,32.778,-97.694,110002000000.00,NORTH TEXAS POWER PLANT,32.778,-97.694,3627,3627,Brazos Electric Power Coop Inc,1
14,ISH Solar Hospital SDMC,57840,32.791,-117.095,110057000000.00,ISH SOLAR HOSPITAL SDMC,32.791,-117.095,57840,57840,San Diego Gas & Electric Co,1
15,ISH Solar Hospital SDMC,57840,32.791,-117.095,110058000000.00,KAISER PERMANENTE-ZION,32.791,-117.095,57840,57840,San Diego Gas & Electric Co,0
16,Arkwright,699,32.926,-83.699,110000000000.00,GA POWER CO,32.926,-83.699,699,699,,0
17,Allendale Biomass,58706,32.995,-81.281,110043000000.00,ALLENDALE BIOMASS LLC,32.995,-81.281,58706,58706,"Santee Electric Coop, Inc",1
18,Life Technologies Carlsbad,58302,33.137,-117.286,110012000000.00,INVITROGEN CORPORATION,33.137,-117.286,58302,58302,San Diego Gas & Electric Co,0
19,Black Rock I,57477,33.159,-115.614,110017000000.00,CALENERGY MINERALS LLC,33.159,-115.614,57477,57477,Imperial Irrigation District,0
20,Black Rock II,57478,33.159,-115.614,110017000000.00,CALENERGY MINERALS LLC,33.159,-115.614,57478,57478,Imperial Irrigation District,0
21,Black Rock III,57479,33.159,-115.614,110017000000.00,CALENERGY MINERALS LLC,33.159,-115.614,57479,57479,Imperial Irrigation District,0
22,SDCWA - Twin Oaks,59139,33.21,-117.17,110003000000.00,S D CO WTR AUTH SCHETNE HOUSE,33.21,-117.17,59139,59139,San Diego Gas & Electric Co,1
23,Desert Green Solar Farm LLC,57959,33.27,-116.348,110067000000.00,DESERT GREEN SOLAR FARM (BORREGO SPRINGS),33.27,-116.348,57959,57959,San Diego Gas & Electric Co,1
24,Desert Green Solar Farm LLC,57959,33.27,-116.348,110056000000.00,SDG&E - BORREGO SUBSTATION,33.27,-116.348,57959,57959,San Diego Gas & Electric Co,0
25,Phoenix Airport East Economy Lot,58708,33.45,-111.98,110041000000.00,HELICOPTER TRANSPORT INC/OFFICE,33.45,-111.98,58708,58708,Arizona Public Service Co,0
26,Phoenix Airport Rental Car Center,58709,33.45,-111.98,110041000000.00,HELICOPTER TRANSPORT INC/OFFICE,33.45,-111.98,58709,58709,Arizona Public Service Co,0
27,Wright,2063,33.516,-90.183,110012000000.00,"GREENWOOD UTILITIES, WRIGHT STATION",33.516,-90.183,2063,2063,Entergy Mississippi Inc,0
28,Palo Verde College,57773,33.661,-114.651,110057000000.00,PALO VERDE COLLEGE,33.661,-114.651,57773,57773,Southern California Edison Co,1
29,"Bowerman Power LFG, LLC",59461,33.718,-117.702,110018000000.00,FRANK R. BOWERMAN SANITARY LANDFILL,33.718,-117.702,59461,59461,Southern California Edison Co,1
30,"AP North Lake I, LP",59610,33.74,-117.01,110066000000.00,SUN EDISON (FORMER AG TANK),33.74,-117.01,59610,59610,Southern California Edison Co,0
31,Atlanta Gift Mart LP,54877,33.761,-84.389,110014000000.00,ATLANTA APPAREL MART,33.761,-84.389,54877,54877,Georgia Power Co,1
32,Tahquitz High School,58232,33.767,-117.017,110057000000.00,TAHQUITZ HIGH SCHOOL,33.767,-117.017,58232,58232,Hemet Unified School District,1
33,1420 Coil Av #C,57310,33.794,-118.241,110066000000.00,KONOIKE TRANSPORT,33.794,-118.241,57310,57310,Los Angeles Department of Water & Power,0
34,Signal Hill West Unit,57702,33.811,-118.175,110067000000.00,RAIN FOR RENT - LONG BEACH,33.811,-118.175,57702,57702,"Signal Hill Petroleum, Inc",0
35,Atkinson,700,33.817,-84.48,110044000000.00,SAFETY-KLEEN SYSTEMS INC,33.817,-84.48,700,700,,0
36,"Temescal Canyon RV, LLC",57656,33.826,-117.511,110066000000.00,COUNTY OF RIVERSIDE FIRE STATION -E,33.826,-117.511,57656,57656,Southern California Edison Co,0
37,Verizon-Torrance,59261,33.85,-118.304,110066000000.00,KOKUSAI SOKO AMERICANA INC.,33.85,-118.304,59261,59261,Los Angeles Department of Water & Power,0
38,Verizon-Torrance,59261,33.85,-118.304,110066000000.00,VERIZON CALIFORNIA: 1501 FRANCISCO ST.NA TORRANCE,33.85,-118.304,59261,59261,Los Angeles Department of Water & Power,1
39,Canyon Power Plant,57027,33.858,-117.861,110058000000.00,ANAHEIM PUBLIC UTILITIES CANYON POWER PLANT,33.858,-117.861,57027,57027,City of Anaheim - (CA),1
40,Santa Fe Springs Rooftop Solar BLDG H,58913,33.91,-118.044,110063000000.00,GOLDEN WEST REFINING COMPANY,33.91,-118.044,58913,58913,Southern California Edison Co,0
41,Santa Fe Springs Rooftop Solar BLDG M,58912,33.91,-118.044,110063000000.00,GOLDEN WEST REFINING COMPANY,33.91,-118.044,58912,58912,Southern California Edison Co,0
42,Golden Springs Building D,57797,33.911,-118.052,110057000000.00,GOLDEN SPRINGS BUILDING D,33.911,-118.052,57797,57797,Golden Springs Development Company LLC,1
43,Golden Springs Building D,57797,33.911,-118.052,110065000000.00,NBTY ACQUISITIONS LLC,33.911,-118.052,57797,57797,Golden Springs Development Company LLC,0
44,CII Methane Management III LFG Plant,59650,33.925,-83.263,110013000000.00,ATHENS & CLARKE COUNTIES-DUNLAP ROAD LF,33.925,-83.263,59650,59650,Georgia Transmission Corp,0
45,Central Utilities Plant LAX 2,58258,33.943,-118.404,110001000000.00,LA CITY DEPT OF AIRPORTS - LOS ANGELES INTERNATIONAL AIRPORT (LAX),33.943,-118.404,58258,58258,Los Angeles Department of Water & Power,0
46,Central Utilities Plant LAX 2,58258,33.943,-118.404,110066000000.00,LAWA-CENTRAL UTILITIES PLANT-COOLING TOWER AND GENERATOR PLANT,33.943,-118.404,58258,58258,Los Angeles Department of Water & Power,1
47,San Antonio West Solar Rooftop,57904,33.965,-117.659,110067000000.00,NATIONAL DISTRIBUTION CENTERS LP,33.965,-117.659,57904,57904,Southern California Edison Co,0
48,Vernon,7436,33.998,-118.221,110002000000.00,"CITY OF VERNON, VERNON GAS & ELECTRIC",33.998,-118.221,7436,7436,City of Vernon,0
49,Vernon,7436,33.998,-118.221,110028000000.00,MALBURG GENERATING STATION,33.998,-118.221,7436,7436,City of Vernon,1
50,Vernon,7436,33.998,-118.221,110028000000.00,H. GONZALES,33.998,-118.221,7436,7436,City of Vernon,0
51,Walnut Creek Energy Park,57515,34.008,-117.944,110056000000.00,KIEWITT CONSTRUCTORS,34.008,-117.944,57515,57515,Southern California Edison Co,0
52,Kaiser Ontario,58132,34.032,-117.608,110057000000.00,KAISER ONTARIO,34.032,-117.608,58132,58132,Southern California Edison Co,1
53,Kaiser Ontario,58132,34.032,-117.608,110063000000.00,KAISER PERMANENTE,34.032,-117.608,58132,58132,Southern California Edison Co,0
54,Kaiser Ontario,58132,34.032,-117.608,110066000000.00,KAISER PERMANENTE ONTARIO MEDICAL CENTER,34.032,-117.608,58132,58132,Southern California Edison Co,0
55,LATTC South Campus Solar,57312,34.033,-118.269,110003000000.00,LA TRADE TECH,34.033,-118.269,57312,57312,Los Angeles City of,0
56,LATTC South Campus Solar,57312,34.033,-118.269,110065000000.00,LACCD - LA TRADE TECHNICAL COLLEGE,34.033,-118.269,57312,57312,Los Angeles City of,0
57,LATTC South Campus Solar,57312,34.033,-118.269,110043000000.00,LATTC SOUTH CAMPUS SOLAR,34.033,-118.269,57312,57312,Los Angeles City of,1
58,LATTC South Campus Solar,57312,34.033,-118.269,110067000000.00,LOS ANGELES TRADE TECH COLLEGE,34.033,-118.269,57312,57312,Los Angeles City of,0
59,LATTC South Campus Solar,57312,34.033,-118.269,110003000000.00,MARTIN SENOUR,34.033,-118.269,57312,57312,Los Angeles City of,0
60,Solar Photovoltaic Project #14,57228,34.068,-117.507,110067000000.00,FALKEN TIRE CORPORATION,34.068,-117.507,57228,57228,Southern California Edison Co,0
61,Solar Photovoltaic Project #04,57218,34.071,-117.52,110043000000.00,SOLAR PHOTOVOLTAIC PROJECT #04,34.071,-117.52,57218,57218,Southern California Edison Co,1
62,"Forever 21 Retail, Inc.",59651,34.071,-118.196,110065000000.00,FOREVER 21NA INC.,34.071,-118.196,59651,59651,Los Angeles Department of Water & Power,1
63,"Forever 21 Retail, Inc.",59651,34.071,-118.196,110066000000.00,MACY'S WEST,34.071,-118.196,59651,59651,Los Angeles Department of Water & Power,0
64,Solar Photovoltaic Project #15,57229,34.079,-117.516,110065000000.00,SPECIALTY MERCHANDISE CORP.,34.079,-117.516,57229,57229,Southern California Edison Co,0
65,Solar Photovoltaic Project #23,57236,34.08,-117.52,110066000000.00,MOHAWK INDUSTRIES INC,34.08,-117.52,57236,57236,Southern California Edison Co,0
66,Solar Photovoltaic Project #23,57236,34.08,-117.52,110065000000.00,SOUTHERN CALIFORNIA EDISON - TRANSPARK INLAND EMPIRE #1,34.08,-117.52,57236,57236,Southern California Edison Co,0
67,Solar Photovoltaic Project #18,57232,34.083,-117.516,110066000000.00,LG ELECTRONICS,34.083,-117.516,57232,57232,Southern California Edison Co,0
68,Solar Photovoltaic Project #07,57221,34.086,-117.227,110066000000.00,SOUTHERN CALIFORNIA EDISON - REDLANDS DISTRIBUTION CENTER #1,34.086,-117.227,57221,57221,Southern California Edison Co,0
